UserId	UserId
473	139
139	4
473	4
213	734
177	16
490	256
490	425
111	554
209	285
171	285
213	355
243	304
474	243
312	243
185	430
185	445
975	570
351	94
77	193
32	77
77	351
193	61
351	61
236	861
94	27
94	32
281	32
438	3
815	513
513	815
360	42
259	76
315	505
41	350
350	41
754	427
59	16
168	59
177	59
28	687
32	152
570	975
275	774
35	776
35	569
35	275
477	776
477	569
569	776
275	776
275	569
607	164
299	200
246	409
458	409
26	217
29	266
458	266
80	217
80	703
246	217
458	246
458	29
1113	703
703	126
207	260
152	167
64	167
293	167
207	152
207	64
207	246
207	293
293	8
246	64
137	6
4	412
137	213
882	169
169	882
361	476
36	1115
443	449
94	473
152	473
207	473
111	473
88	473
207	94
476	94
88	94
152	513
152	32
207	513
8	513
513	476
88	476
42	435
171	435
343	353
505	42
505	258
487	1116
525	1004
563	861
119	206
133	858
4	194
12	361
314	309
281	309
1098	309
36	356
356	314
119	356
356	1118
445	356
315	81
552	258
281	258
371	258
305	258
36	1118
445	36
184	1098
119	314
315	314
281	314
371	314
314	305
119	315
371	119
665	1098
281	315
371	315
281	305
445	371
445	305
116	733
109	207
276	244
910	809
412	338
69	94
187	335
77	535
338	535
402	703
305	284
41	693
61	693
236	211
236	137
259	248
75	513
513	75
513	88
8	375
8	126
854	126
147	854
632	145
282	242
840	119
475	120
874	120
308	213
321	592
787	1126
581	11
458	11
27	344
27	882
77	15
212	572
501	155
1004	294
4	295
6	44
193	44
4	44
58	11
58	703
11	703
324	1129
236	32
137	32
776	183
776	782
259	729
61	729
544	218
418	134
88	861
76	167
76	59
76	114
59	167
167	59
167	213
167	293
167	114
336	114
59	213
59	114
213	59
293	59
213	114
293	114
605	50
64	1009
612	221
146	315
72	705
315	281
315	705
326	172
76	313
501	352
51	502
346	502
174	51
1054	211
505	115
72	334
72	36
20	72
306	3
173	544
327	544
460	412
204	155
113	155
155	204
175	139
139	175
139	299
8	1135
193	1135
447	1135
599	1135
882	1135
41	1135
177	447
177	599
177	41
242	193
242	599
59	242
77	447
77	599
8	193
8	447
8	599
8	882
41	8
599	193
147	193
193	882
599	447
59	447
41	447
59	599
599	882
41	599
59	41
41	147
41	882
569	334
84	525
19	525
436	15
122	373
1112	122
177	58
4	463
841	46
44	152
13	361
299	362
299	244
68	152
6	505
745	218
882	27
15	353
230	124
88	124
33	600
186	120
388	556
233	291
708	258
708	217
293	217
782	391
13	16
259	16
259	13
59	255
943	22
68	17
542	1140
81	537
185	95
186	95
42	176
346	918
111	285
249	58
230	58
285	58
1047	58
525	285
525	15
249	285
1047	249
249	1047
230	285
271	285
1047	285
818	693
234	516
665	334
439	361
884	1115
668	1115
794	309
428	794
315	794
315	428
264	246
35	246
246	264
964	1086
125	854
854	125
854	505
502	465
502	362
502	1031
465	362
465	1031
465	881
881	1031
751	544
480	544
468	329
133	203
410	180
454	180
167	98
429	268
193	68
147	68
106	61
190	29
127	225
8	373
967	1064
109	362
76	27
217	76
76	194
217	27
27	194
244	27
217	181
217	194
244	194
27	873
458	15
262	573
114	198
32	114
167	729
361	729
60	729
361	357
60	357
352	325
31	467
77	393
951	518
414	518
113	7
3	512
59	3
1098	774
244	18
315	19
697	964
697	1086
247	393
259	393
60	393
77	28
794	580
12	8
513	224
224	12
138	59
1047	709
179	866
12	729
88	361
33	230
394	33
230	171
537	171
17	250
250	17
322	621
360	493
177	113
540	293
417	43
697	157
697	209
697	571
385	571
362	147
465	768
58	122
230	122
122	230
448	329
33	361
469	709
259	478
430	461
597	981
291	474
829	782
980	474
829	802
282	463
410	463
525	133
15	525
249	706
618	47
293	33
438	435
104	141
25	935
271	59
1153	99
33	447
207	361
133	243
133	372
949	158
187	243
158	372
1134	187
243	597
304	243
243	596
33	177
356	372
1154	120
109	351
119	274
58	565
168	534
177	259
534	259
236	114
236	61
259	258
109	258
259	114
659	644
439	138
25	83
256	501
11	76
202	11
202	1158
35	134
35	158
174	35
134	178
158	178
36	134
134	158
36	174
33	174
298	351
298	362
351	362
494	825
80	738
391	334
310	176
438	176
299	310
438	310
438	42
299	438
133	115
187	115
133	474
185	1005
1005	73
185	474
187	73
637	59
81	412
412	301
81	301
624	951
248	259
4	1160
69	194
213	572
213	815
228	124
35	429
708	33
13	259
4	435
33	439
439	556
439	33
247	124
60	295
61	295
136	126
414	862
185	862
134	263
185	134
414	452
185	263
32	600
88	600
36	884
884	36
661	585
58	729
27	729
175	729
171	729
58	171
27	259
415	438
121	438
247	74
989	474
701	20
597	20
312	597
163	597
597	163
243	35
35	243
35	304
474	35
35	474
35	20
312	35
243	20
20	243
20	304
163	304
474	20
312	474
474	163
312	20
596	20
312	596
163	312
73	1164
447	303
453	557
230	658
207	734
513	734
8	734
146	207
511	41
33	726
708	726
155	572
708	572
155	193
18	155
33	193
708	193
193	211
885	211
230	1108
33	1108
552	64
505	116
244	729
97	353
285	233
461	186
754	50
121	10
76	94
394	77
32	42
32	30
402	527
1059	527
58	757
302	757
302	58
537	16
276	729
452	680
213	637
296	256
41	32
3	16
308	16
308	3
172	3
790	141
513	141
18	790
228	361
4	585
175	554
29	175
362	28
281	158
158	949
327	949
155	281
155	327
749	436
467	31
467	114
109	467
31	114
109	31
207	600
6	600
6	207
15	344
25	911
244	104
244	258
310	473
31	491
4	301
495	227
150	901
64	1105
118	308
502	268
463	362
114	362
576	361
104	513
111	513
259	513
361	513
41	513
68	350
299	68
109	68
76	141
88	505
6	16
409	293
88	293
525	19
73	205
73	452
581	13
581	351
448	124
68	303
77	303
220	488
28	261
28	59
61	260
412	194
278	679
793	50
19	50
346	50
19	793
325	729
61	365
113	61
448	33
519	97
989	750
750	989
412	473
412	552
258	463
463	213
552	463
11	213
11	32
244	11
258	32
552	32
244	552
412	169
73	754
259	1110
58	389
146	355
513	355
358	50
165	50
358	165
194	76
212	58
58	116
209	116
384	355
659	884
863	762
58	768
199	64
293	16
77	293
415	68
75	476
75	297
10	513
513	10
12	215
215	112
112	215
10	12
12	112
171	172
324	366
324	90
366	90
310	16
111	215
292	3
3	469
154	18
357	285
69	357
69	285
537	80
234	412
75	540
80	416
80	215
80	301
301	416
215	77
77	469
8	540
8	469
215	540
301	540
172	540
469	540
215	301
215	469
301	469
301	112
112	469
543	50
46	50
543	185
271	1176
451	272
258	346
542	346
1178	744
29	693
180	242
27	3
320	557
114	228
264	36
13	28
69	261
305	371
168	213
718	50
439	703
236	33
236	815
14	27
670	119
32	14
351	14
72	569
372	50
119	372
501	285
503	501
501	503
425	501
503	285
425	503
543	392
236	126
33	126
282	600
111	600
468	600
51	770
308	375
35	183
178	183
19	183
840	183
35	428
19	428
840	35
901	178
19	178
417	901
417	840
417	18
901	19
840	19
4	600
282	4
33	476
1184	1073
105	900
670	126
258	68
599	68
258	599
60	599
178	413
816	257
127	1010
461	1010
185	1010
73	1010
73	127
127	73
73	461
461	73
73	185
186	73
637	557
155	501
388	122
384	357
6	209
138	209
6	138
410	366
21	218
155	11
233	155
155	18
44	171
44	18
44	362
233	171
233	362
362	171
362	18
119	664
51	664
372	664
372	51
64	460
276	460
338	33
1069	217
967	518
967	272
248	96
320	768
650	841
44	557
44	193
135	126
193	126
122	126
213	126
259	126
17	126
126	135
126	193
17	193
126	122
126	213
126	259
126	17
17	213
17	259
386	87
793	353
97	1010
281	26
137	476
59	476
281	476
281	137
177	355
1191	155
104	849
27	301
104	124
234	193
81	516
766	380
174	33
355	25
231	27
702	27
231	59
259	702
259	59
167	381
465	168
485	475
152	139
61	139
171	464
228	207
228	491
228	213
207	491
207	213
248	171
119	775
119	542
119	171
432	840
278	432
1079	432
626	432
278	1079
372	278
256	458
139	24
1047	409
409	1047
177	1047
193	1047
1047	122
122	1047
1047	126
126	1047
15	1047
460	400
41	115
184	1198
184	679
679	1198
305	187
116	375
732	198
362	139
44	126
33	362
161	1004
581	41
362	581
194	581
362	60
362	41
194	18
362	194
75	295
75	261
77	935
361	211
314	268
849	29
299	29
305	529
116	209
209	1010
377	209
116	90
116	1010
116	377
90	116
1010	116
377	116
196	518
596	196
32	734
32	6
32	4
485	19
328	19
485	328
96	17
393	255
172	720
19	115
19	133
19	15
1152	185
1200	696
32	285
315	619
305	619
409	139
409	138
230	138
111	139
294	139
276	139
351	139
152	104
104	68
152	294
111	294
276	68
403	89
371	403
502	40
34	40
109	693
240	168
400	329
94	468
217	16
473	282
42	473
42	88
672	378
598	378
378	372
598	372
976	372
76	266
76	305
281	266
372	266
305	266
68	325
137	734
32	137
27	40
136	876
177	734
80	382
310	382
83	382
4	382
80	412
80	4
310	83
310	4
35	83
382	83
246	599
361	246
360	599
361	599
361	360
321	412
200	412
321	200
366	693
77	124
442	526
1123	92
345	393
4	350
236	313
236	177
118	353
25	33
251	355
282	361
194	282
194	111
69	111
10	121
69	381
69	361
194	69
194	244
180	146
1203	750
81	24
43	308
278	353
94	635
276	635
147	635
41	635
635	94
94	276
635	276
635	41
412	321
213	853
494	256
58	472
307	1111
522	305
305	126
315	307
305	307
233	114
815	217
114	217
6	1100
11	114
230	217
301	217
33	217
562	301
217	301
33	301
187	313
139	104
139	438
126	438
31	62
62	31
410	288
225	35
64	261
11	513
305	721
340	35
340	178
884	340
884	35
884	178
180	124
276	292
33	303
303	42
303	33
523	228
207	464
476	435
539	83
339	617
676	413
43	469
81	469
706	104
469	81
469	706
576	211
884	183
884	46
884	672
901	22
262	158
626	446
663	446
446	626
446	663
83	95
95	83
753	95
83	97
753	97
83	753
753	83
405	413
775	837
775	401
775	829
401	837
1113	829
815	224
263	780
119	458
42	373
4	728
366	728
308	728
147	366
366	308
158	428
968	449
185	449
968	185
526	800
114	213
57	58
161	50
76	308
383	308
56	1050
624	1050
576	692
476	513
172	513
513	172
172	476
307	774
293	412
412	537
175	18
175	537
175	69
230	213
234	113
217	293
217	537
69	217
233	537
18	213
537	213
69	213
18	293
69	293
18	537
69	537
121	435
351	207
189	498
54	141
276	141
394	276
315	188
308	188
308	77
876	315
315	308
1078	451
1015	1078
186	519
175	557
2	16
202	115
339	302
310	700
362	700
362	113
463	468
18	849
460	28
1017	37
668	37
94	68
94	18
68	64
18	64
109	18
88	708
412	167
460	167
261	167
255	167
12	167
138	167
285	228
122	228
228	31
57	228
33	228
361	228
293	228
58	261
58	255
58	31
361	58
58	608
361	412
122	525
31	525
57	525
33	525
361	525
460	285
172	460
137	261
255	261
31	261
59	261
361	261
172	261
293	261
114	261
138	261
122	285
285	12
285	31
57	285
172	285
293	285
285	61
138	285
137	255
137	59
33	137
137	608
122	255
122	12
122	31
122	59
57	122
172	122
293	122
138	122
255	12
31	255
255	59
57	255
33	255
361	255
293	255
114	255
138	255
172	12
293	12
114	12
138	12
31	59
57	31
361	31
114	31
138	31
33	59
361	59
114	59
57	33
361	57
293	57
57	608
114	57
57	61
138	57
33	608
138	33
293	361
293	172
293	138
114	608
608	61
138	114
138	61
815	168
46	626
626	186
133	268
27	268
876	268
29	268
119	268
371	268
268	133
371	133
268	27
268	876
876	371
371	29
268	336
268	371
31	768
670	314
791	296
76	152
200	887
200	537
31	537
528	144
194	908
678	337
144	337
678	383
678	18
268	331
111	585
193	139
259	139
60	139
139	193
139	60
77	439
754	1050
520	61
133	1096
412	534
33	207
384	138
138	293
249	61
745	353
168	702
380	766
44	907
460	144
27	463
27	476
27	410
258	861
175	853
276	853
75	361
64	575
15	346
432	134
36	240
180	287
1216	20
240	1073
308	305
303	351
400	351
41	303
400	41
76	57
1218	57
465	57
61	76
1057	1218
465	224
61	224
346	378
346	351
171	118
183	218
244	114
473	350
144	400
534	76
77	68
635	68
534	68
77	258
77	635
258	534
989	28
1026	19
19	171
743	35
782	477
436	477
118	477
296	1220
301	44
301	4
172	658
658	172
449	1086
1086	449
488	50
599	256
4	552
619	335
123	8
94	194
469	194
94	104
94	469
147	469
76	14
459	76
1223	76
76	69
1223	459
459	69
1223	69
358	1224
862	518
328	518
111	491
153	171
595	260
570	1227
358	570
32	566
6	111
33	394
64	217
119	342
392	820
579	820
579	392
505	41
103	35
35	36
19	413
229	313
126	313
458	313
157	827
119	827
430	525
430	157
430	246
430	315
430	186
229	525
126	670
315	246
246	458
229	126
229	458
792	119
315	737
244	592
7	107
321	681
126	53
366	715
438	124
124	438
64	535
467	608
467	61
10	351
127	128
432	461
248	155
235	155
32	155
637	361
69	215
76	534
181	256
181	534
72	225
36	50
537	303
1015	1032
1078	1032
285	114
114	80
599	861
599	90
90	352
396	61
123	447
123	114
41	114
168	1234
61	253
929	1235
73	1235
73	929
929	73
27	678
623	1236
809	743
308	743
809	308
77	64
32	64
32	41
81	585
58	357
612	373
247	255
230	329
910	120
249	207
295	435
584	494
126	27
180	25
15	84
84	307
84	308
42	412
42	345
476	345
233	301
854	501
25	393
111	393
460	393
172	393
409	41
68	41
81	41
259	69
340	403
22	875
22	34
39	366
32	366
316	366
18	366
32	39
39	316
90	32
90	18
345	313
452	35
1242	73
186	1242
169	400
8	10
703	301
61	703
1156	1167
1156	558
321	124
244	554
244	60
244	352
849	435
242	321
460	321
482	200
185	1243
73	1243
76	282
282	438
282	18
539	25
539	69
572	76
25	76
76	155
76	557
76	193
76	90
76	61
572	155
572	61
25	155
25	557
25	438
557	155
242	155
28	155
155	438
242	557
77	557
28	557
33	557
557	438
69	557
242	438
77	69
65	18
59	491
491	59
114	491
94	168
171	309
815	32
815	88
309	268
41	81
148	17
148	717
148	270
281	116
599	144
32	726
58	467
815	467
42	351
88	448
850	388
815	326
352	104
104	463
176	463
438	463
463	41
65	463
176	299
176	41
299	417
65	417
438	299
299	41
65	299
438	41
40	352
712	211
438	693
60	693
202	24
505	77
152	463
292	285
862	142
143	862
142	862
305	704
566	400
75	175
463	175
461	1248
448	491
361	491
448	361
461	462
19	462
73	462
19	461
540	28
476	295
780	66
154	554
438	27
537	27
181	537
882	316
316	882
459	463
459	351
446	35
446	19
19	446
35	446
58	516
183	56
436	183
56	278
544	158
544	72
494	820
820	494
186	97
308	260
35	624
129	624
266	35
35	129
276	200
1103	774
126	464
352	68
68	463
68	412
262	264
36	264
681	264
20	264
558	264
262	36
262	20
681	558
77	217
77	171
171	217
31	217
32	217
32	31
831	717
597	50
447	337
294	435
515	1006
133	353
1253	1103
27	64
64	175
230	16
123	16
359	916
244	152
162	55
624	1086
268	1098
809	305
487	359
612	217
612	171
362	168
114	168
175	362
175	114
35	772
865	448
1116	891
53	268
17	268
53	402
268	402
325	402
402	17
268	53
53	17
325	17
26	320
167	152
75	244
167	76
244	167
60	61
60	244
293	27
272	582
147	29
598	178
598	186
249	49
217	171
555	16
236	733
362	693
282	592
794	84
30	126
610	387
488	780
1019	501
310	152
42	152
299	152
304	804
666	352
414	1086
44	41
259	44
41	44
41	12
892	666
892	325
213	168
77	213
18	244
207	295
501	64
61	168
381	276
242	172
80	463
463	59
592	463
592	80
476	59
592	476
513	259
259	297
623	46
465	171
116	439
176	528
662	176
75	32
75	94
213	75
75	69
60	94
94	69
213	60
213	41
213	69
361	69
233	409
308	409
409	233
308	233
780	218
488	218
158	218
186	218
780	488
186	780
158	488
186	488
186	158
151	653
185	1086
153	373
552	373
153	552
251	1059
463	585
463	282
818	729
492	1098
154	691
58	124
1037	122
491	122
467	122
420	122
1037	491
1037	467
1037	302
491	467
491	302
467	302
32	935
1257	1032
263	29
161	40
128	475
590	256
837	775
477	775
264	262
264	477
264	346
183	884
837	35
262	884
477	262
346	477
40	346
1112	420
693	44
4	152
194	28
315	383
491	177
213	177
177	213
491	261
261	491
213	261
491	32
491	61
6	535
28	554
412	111
460	42
244	853
4	282
21	501
380	67
525	67
44	4
262	21
262	19
126	81
81	4
126	4
126	67
19	315
882	254
712	168
153	295
76	153
818	908
749	688
28	693
138	329
355	12
355	302
168	126
782	1164
88	397
360	60
540	124
362	473
242	139
253	438
253	60
308	158
569	391
14	60
113	244
64	557
564	64
840	1098
651	840
1098	840
525	436
189	436
813	35
167	1261
255	1160
75	255
513	255
8	255
208	171
371	896
207	261
36	916
113	121
412	1034
772	21
963	29
119	29
21	29
308	29
332	119
133	378
1005	842
155	430
543	430
430	428
862	430
1265	430
392	243
155	156
431	155
246	155
543	862
432	543
543	1265
168	44
862	183
431	72
1265	243
432	667
432	1265
328	36
46	36
733	217
733	126
19	699
19	391
19	498
19	312
19	142
263	699
445	263
206	699
815	699
73	699
186	699
142	699
498	391
651	186
651	120
526	34
815	69
73	142
73	120
1	246
623	142
725	553
398	1016
207	364
4	265
754	218
409	156
409	19
19	156
58	1266
230	174
557	468
152	557
11	757
158	986
412	69
244	193
233	438
244	69
244	435
177	617
88	617
177	88
939	124
715	41
715	65
36	262
382	110
73	328
328	414
328	73
60	64
322	59
158	181
610	166
75	499
499	193
76	232
308	232
231	76
76	231
76	246
231	246
636	246
2	1269
233	250
892	250
250	892
678	64
599	188
298	599
80	513
123	513
68	52
394	68
60	255
109	293
517	590
150	392
765	392
765	150
150	765
156	409
35	409
346	409
409	76
409	35
409	346
156	76
76	29
268	76
346	76
76	147
268	35
346	147
346	316
463	310
381	400
341	821
53	503
92	651
448	466
448	865
448	252
448	138
466	448
252	448
865	466
252	466
337	303
528	303
460	169
337	528
337	169
337	69
144	69
605	522
88	59
215	887
412	215
412	3
215	28
28	3
215	3
4	200
18	200
200	4
4	18
18	250
194	80
425	260
128	623
781	623
461	623
461	128
279	128
461	279
410	27
27	172
276	202
41	202
410	41
41	172
119	73
372	73
207	352
139	325
697	1198
599	18
36	668
193	122
270	16
309	501
309	141
141	501
266	54
266	141
141	54
141	4
378	105
485	105
1154	105
378	1154
105	378
378	679
1154	165
105	525
679	525
1154	485
105	485
105	1154
142	1154
308	24
480	342
480	158
166	480
166	158
137	141
340	371
36	596
167	1034
8	167
8	33
59	60
133	50
617	32
6	373
4	373
88	4
266	569
248	258
499	31
240	499
499	308
65	491
105	306
208	215
356	991
705	800
412	415
415	412
415	592
412	592
592	412
4	468
539	27
539	172
463	27
463	4
4	27
27	59
172	27
111	217
111	4
815	536
217	59
217	172
4	59
4	60
129	103
103	129
13	139
448	6
6	69
177	69
49	58
1185	851
32	516
58	32
28	301
358	451
751	124
3	350
76	224
612	516
980	128
128	225
980	936
76	217
394	217
333	503
333	425
465	249
389	766
116	33
116	320
599	76
308	76
266	133
436	266
308	266
181	266
207	209
207	308
207	181
308	436
361	209
599	308
599	181
308	361
308	147
308	181
381	259
88	75
499	50
488	624
916	884
105	884
105	916
259	417
259	299
76	259
199	76
827	190
519	432
281	338
438	282
887	169
189	598
566	76
94	152
42	29
154	29
23	29
154	42
154	194
378	133
266	378
378	15
266	372
15	436
627	475
19	606
19	370
410	126
463	592
352	260
104	435
495	329
155	126
303	155
322	1117
499	353
474	1050
293	348
46	20
142	20
46	142
104	502
154	104
581	76
891	76
154	76
174	76
18	76
581	502
258	502
502	891
154	502
502	351
502	147
502	41
65	502
581	64
154	64
64	18
258	581
581	171
154	581
581	40
174	891
40	891
154	171
41	171
244	171
154	351
154	41
154	244
244	351
40	147
244	147
40	174
40	18
40	244
18	40
244	41
65	244
302	815
968	809
809	684
874	809
684	305
305	356
372	544
452	811
862	1086
256	182
256	574
266	174
126	447
136	315
109	715
495	706
77	146
33	146
11	33
6	708
259	907
217	246
366	27
234	44
75	10
32	75
56	305
599	16
599	111
294	460
460	599
294	98
98	599
77	394
394	308
77	308
6	88
425	859
706	865
72	95
385	95
820	72
72	461
385	461
372	619
432	342
180	557
207	557
124	557
121	557
260	557
180	207
557	180
124	223
557	124
121	124
557	260
138	207
76	552
540	552
41	552
76	540
28	540
540	33
41	540
447	33
268	41
113	435
358	405
988	358
358	157
358	385
358	166
827	157
827	385
405	315
385	405
405	166
988	29
988	22
988	142
461	157
185	157
29	263
29	315
327	784
461	315
461	385
461	166
461	142
771	158
263	771
158	315
22	263
385	315
185	315
315	166
315	142
281	166
185	385
385	142
185	498
22	185
185	166
185	142
185	560
498	560
626	624
391	569
604	285
133	19
105	133
77	59
81	59
88	295
403	29
29	1098
